order_id,order_date,customer_id,country,product_category,quantity,unit_price,revenue
30,2023-02-18,1034,US,Sports,2,409.81,819.62
62,2023-02-19,1011,CA,Home,2,382.95,765.9
314,2023-02-20,1141,US,Clothing,1,446.23,446.23
395,2023-02-20,1154,AU,Electronics,4,416.4,1665.6
37,2023-02-20,1161,UK,Clothing,1,422.58,422.58
198,2023-02-21,1142,UK,Sports,2,335.26,670.52
143,2023-02-21,1131,CA,Clothing,2,290.22,580.44
413,2023-02-22,1179,US,Beauty,1,337.22,337.22
86,2023-02-22,1198,US,Beauty,2,190.29,380.58
216,2023-02-22,1121,US,Beauty,3,84.11,252.33
55,2023-02-22,1098,AU,Beauty,1,299.27,299.27
356,2023-02-23,1182,UK,Clothing,4,325.01,1300.04
410,2023-02-23,1007,US,Sports,2,33.59,67.18
210,2023-02-23,1199,UK,Beauty,3,287.01,861.03
65,2023-02-23,1012,CA,Home,4,14.57,58.28
278,2023-02-23,1164,US,Beauty,3,204.03,612.09
39,2023-02-24,1104,US,Sports,3,390.46,1171.38
357,2023-02-27,1079,CA,Beauty,3,350.13,1050.39
437,2023-02-27,1118,UK,Clothing,3,165.3,495.9
445,2023-02-27,1024,US,Home,1,299.93,299.93
403,2023-02-27,1062,CA,Electronics,1,16.08,16.08
31,2023-02-28,1080,US,Home,3,432.07,1296.21
263,2023-03-01,1097,US,Home,2,273.96,547.92
414,2023-03-01,1046,UK,Sports,1,300.68,300.68
117,2023-03-03,1008,CA,Electronics,4,254.15,1016.6
162,2023-03-03,1147,US,Beauty,1,246.65,246.65
398,2023-03-04,1046,US,Clothing,2,65.16,130.32
102,2023-03-04,1143,CA,Beauty,2,184.19,368.38
139,2023-03-04,1085,US,Clothing,1,67.98,67.98
95,2023-03-06,1098,CA,Electronics,2,444.24,888.48
159,2023-03-07,1140,UK,Beauty,1,101.19,101.19
299,2023-03-09,1181,UK,Clothing,1,403.77,403.77
459,2023-03-10,1167,UK,Electronics,1,134.65,134.65
470,2023-03-10,1183,US,Home,3,147.53,442.59
5,2023-03-13,1151,UK,Sports,3,30.56,91.68
282,2023-03-16,1077,US,Sports,2,350.99,701.98
463,2023-03-17,1168,CA,Beauty,2,78.61,157.22
61,2023-03-22,1036,UK,Beauty,3,321.78,965.34
204,2023-03-22,1002,CA,Sports,3,137.48,412.44
104,2023-03-22,1038,CA,Sports,1,55.57,55.57
157,2023-03-27,1194,US,Clothing,2,437.64,875.28
466,2023-03-27,1179,UK,Electronics,4,172.36,689.44
12,2023-03-29,1188,UK,Home,3,376.56,1129.68
454,2023-03-30,1110,AU,Electronics,3,304.32,912.96
49,2023-03-30,1163,UK,Clothing,3,410.71,1232.13
57,2023-04-02,1095,CA,Sports,3,155.8,467.4
389,2023-04-02,1089,US,Home,4,379.44,1517.76
436,2023-04-02,1191,UK,Home,1,220.91,220.91
472,2023-04-04,1108,US,Sports,3,263.12,789.36
343,2023-04-05,1073,US,Electronics,2,240.93,481.86
450,2023-04-06,1137,US,Electronics,1,198.41,198.41
144,2023-04-06,1035,US,Clothing,2,298.01,596.02
193,2023-04-06,1184,UK,Beauty,2,270.89,541.78
494,2023-04-06,1039,US,Home,1,74.43,74.43
234,2023-04-07,1045,US,Electronics,4,337.82,1351.28
321,2023-04-07,1037,CA,Electronics,4,358.02,1432.08
230,2023-04-08,1144,UK,Home,3,247.5,742.5
289,2023-04-09,1192,CA,Beauty,1,78.95,78.95
272,2023-04-09,1132,CA,Sports,3,266.43,799.29
257,2023-04-09,1062,CA,Sports,4,492.64,1970.56
344,2023-04-09,1016,US,Clothing,3,489.76,1469.28
120,2023-04-09,1144,UK,Electronics,4,173.78,695.12
336,2023-04-09,1080,CA,Clothing,2,180.49,360.98
13,2023-04-10,1178,US,Electronics,4,407.77,1631.08
478,2023-04-10,1020,UK,Clothing,2,176.04,352.08
488,2023-04-10,1094,UK,Home,1,179.16,179.16
411,2023-04-11,1112,US,Clothing,4,452.42,1809.68
202,2023-04-11,1053,US,Sports,2,35.61,71.22
126,2023-04-11,1136,US,Electronics,2,82.25,164.5
417,2023-04-13,1013,US,Beauty,2,48.69,97.38
1,2023-04-13,1001,US,Electronics,3,311.36,934.08
8,2023-04-13,1162,US,Beauty,2,153.48,306.96
369,2023-04-14,1194,US,Home,1,137.54,137.54
284,2023-04-14,1000,US,Beauty,1,165.21,165.21
66,2023-04-16,1022,US,Home,1,130.87,130.87
429,2023-04-16,1110,US,Electronics,4,55.99,223.96
4,2023-04-17,1083,UK,Beauty,1,269.85,269.85
166,2023-04-18,1104,CA,Home,2,253.27,506.54
415,2023-04-18,1126,US,Clothing,2,447.23,894.46
288,2023-04-22,1189,UK,Beauty,2,491.93,983.86
262,2023-04-22,1160,US,Sports,3,455.52,1366.56
203,2023-04-23,1117,CA,Clothing,2,215.21,430.42
283,2023-04-23,1109,UK,Sports,2,398.7,797.4
196,2023-04-23,1048,AU,Home,1,450.92,450.92
206,2023-04-23,1184,CA,Sports,3,490.84,1472.52
201,2023-04-23,1116,US,Electronics,2,469.04,938.08
362,2023-04-24,1131,CA,Electronics,2,158.93,317.86
178,2023-04-26,1116,US,Clothing,2,148.27,296.54
346,2023-04-26,1068,UK,Beauty,2,71.87,143.74
281,2023-04-26,1084,US,Home,3,87.4,262.2
440,2023-04-27,1184,US,Sports,4,304.94,1219.76
452,2023-04-28,1108,US,Beauty,3,329.59,988.77
433,2023-04-30,1037,CA,Beauty,4,440.7,1762.8
279,2023-04-30,1082,US,Beauty,3,458.39,1375.17
177,2023-05-01,1165,CA,Home,4,37.96,151.84
9,2023-05-02,1123,UK,Beauty,4,490.19,1960.76
446,2023-05-02,1144,AU,Clothing,4,354.29,1417.16
225,2023-05-03,1100,CA,Home,1,43.16,43.16
236,2023-05-04,1133,US,Clothing,2,211.77,423.54
428,2023-05-04,1002,CA,Beauty,2,66.32,132.64
400,2023-05-05,1055,AU,Home,2,274.94,549.88
451,2023-05-06,1066,CA,Sports,1,248.96,248.96
214,2023-05-06,1116,AU,Home,3,181.26,543.78
366,2023-05-07,1024,US,Sports,1,385.37,385.37
443,2023-05-07,1125,UK,Sports,1,307.47,307.47
352,2023-05-08,1042,CA,Home,1,429.31,429.31
305,2023-05-08,1192,US,Home,4,320.99,1283.96
249,2023-05-08,1032,CA,Clothing,2,380.81,761.62
171,2023-05-08,1189,US,Clothing,3,309.01,927.03
253,2023-05-09,1176,US,Electronics,4,441.0,1764.0
100,2023-05-09,1052,US,Electronics,2,11.58,23.16
444,2023-05-09,1043,US,Beauty,4,319.34,1277.36
208,2023-05-10,1073,CA,Beauty,2,330.55,661.1
215,2023-05-10,1007,AU,Electronics,2,65.91,131.82
16,2023-05-11,1011,UK,Clothing,3,175.75,527.25
276,2023-05-11,1022,US,Electronics,3,320.95,962.85
127,2023-05-11,1177,US,Clothing,1,170.81,170.81
42,2023-05-11,1057,US,Home,2,277.06,554.12
163,2023-05-14,1199,CA,Beauty,2,75.41,150.82
44,2023-05-15,1074,AU,Electronics,4,469.32,1877.28
303,2023-05-15,1049,US,Sports,3,492.21,1476.63
111,2023-05-15,1121,CA,Clothing,4,284.72,1138.88
101,2023-05-16,1150,CA,Electronics,4,313.6,1254.4
183,2023-05-17,1159,CA,Sports,3,143.26,429.78
103,2023-05-19,1056,UK,Sports,4,399.16,1596.64
267,2023-05-20,1148,US,Sports,4,412.83,1651.32
387,2023-05-22,1132,UK,Clothing,4,153.19,612.76
148,2023-05-23,1188,US,Home,4,22.84,91.36
388,2023-05-23,1011,US,Sports,4,456.28,1825.12
426,2023-05-24,1114,CA,Home,4,417.37,1669.48
465,2023-05-24,1005,UK,Beauty,3,486.05,1458.15
233,2023-05-24,1140,UK,Sports,2,426.49,852.98
260,2023-05-24,1026,UK,Beauty,4,41.95,167.8
432,2023-05-25,1017,US,Home,1,416.35,416.35
493,2023-05-27,1030,CA,Clothing,1,496.48,496.48
431,2023-05-27,1106,UK,Home,3,337.91,1013.73
273,2023-05-27,1101,US,Beauty,2,150.7,301.4
244,2023-05-27,1055,US,Electronics,1,395.28,395.28
325,2023-05-27,1029,CA,Beauty,3,235.04,705.12
245,2023-05-28,1029,US,Beauty,1,108.67,108.67
241,2023-05-28,1152,US,Sports,1,405.14,405.14
401,2023-05-30,1093,UK,Clothing,1,57.3,57.3
17,2023-05-30,1066,UK,Electronics,2,464.76,929.52
365,2023-05-31,1183,CA,Electronics,1,436.89,436.89
255,2023-05-31,1084,AU,Clothing,4,127.01,508.04
190,2023-06-01,1163,US,Electronics,4,40.7,162.8
277,2023-06-01,1052,UK,Electronics,3,400.98,1202.94
15,2023-06-01,1100,CA,Electronics,4,72.77,291.08
290,2023-06-02,1112,AU,Beauty,3,108.99,326.97
396,2023-06-02,1072,US,Home,1,147.95,147.95
464,2023-06-03,1100,CA,Beauty,4,145.64,582.56
367,2023-06-04,1194,UK,Sports,2,396.34,792.68
92,2023-06-06,1143,US,Clothing,2,190.47,380.94
310,2023-06-07,1111,US,Beauty,4,16.18,64.72
333,2023-06-07,1029,US,Electronics,3,59.31,177.93
430,2023-06-07,1150,AU,Beauty,1,455.72,455.72
269,2023-06-09,1005,US,Beauty,2,390.05,780.1
153,2023-06-09,1089,AU,Electronics,2,156.38,312.76
192,2023-06-09,1019,US,Home,1,78.23,78.23
219,2023-06-09,1089,US,Clothing,4,426.8,1707.2
349,2023-06-10,1052,US,Beauty,2,346.3,692.6
280,2023-06-10,1144,AU,Electronics,1,271.18,271.18
298,2023-06-10,1161,UK,Beauty,1,442.38,442.38
24,2023-06-10,1028,US,Beauty,1,127.94,127.94
72,2023-06-11,1061,US,Home,4,109.98,439.92
105,2023-06-12,1108,UK,Clothing,1,298.22,298.22
295,2023-06-12,1071,US,Clothing,3,225.76,677.28
185,2023-06-14,1060,US,Beauty,2,230.37,460.74
47,2023-06-16,1163,UK,Home,2,74.55,149.1
297,2023-06-18,1153,US,Sports,3,50.9,152.7
160,2023-06-19,1125,US,Home,3,403.3,1209.9
374,2023-06-19,1060,AU,Home,1,229.06,229.06
32,2023-06-19,1089,US,Electronics,2,424.79,849.58
407,2023-06-19,1025,AU,Clothing,1,155.65,155.65
149,2023-06-20,1107,US,Sports,1,21.85,21.85
189,2023-06-21,1117,US,Sports,2,26.47,52.94
121,2023-06-21,1006,US,Electronics,4,394.6,1578.4
331,2023-06-21,1165,CA,Clothing,1,358.89,358.89
217,2023-06-21,1091,US,Clothing,2,120.41,240.82
383,2023-06-22,1021,US,Electronics,2,372.55,745.1
360,2023-06-23,1143,CA,Electronics,1,114.2,114.2
36,2023-06-24,1089,US,Clothing,1,235.66,235.66
372,2023-06-25,1159,US,Sports,1,284.62,284.62
307,2023-06-25,1132,UK,Electronics,4,442.14,1768.56
138,2023-06-28,1064,CA,Beauty,1,394.97,394.97
406,2023-06-29,1080,CA,Clothing,4,303.2,1212.8
490,2023-06-29,1054,US,Beauty,4,438.37,1753.48
195,2023-06-29,1046,UK,Home,2,180.2,360.4
342,2023-06-30,1144,UK,Clothing,1,422.31,422.31
224,2023-07-03,1027,UK,Clothing,2,364.18,728.36
467,2023-07-04,1025,CA,Beauty,3,246.2,738.6
397,2023-07-05,1025,US,Beauty,2,437.65,875.3
205,2023-07-06,1143,US,Beauty,4,368.1,1472.4
155,2023-07-06,1038,CA,Clothing,2,137.06,274.12
237,2023-07-06,1081,UK,Beauty,1,328.98,328.98
345,2023-07-07,1083,US,Electronics,2,320.73,641.46
33,2023-07-07,1007,US,Home,2,460.27,920.54
90,2023-07-07,1082,US,Sports,4,439.56,1758.24
457,2023-07-08,1110,AU,Clothing,1,320.71,320.71
6,2023-07-08,1139,UK,Sports,1,484.56,484.56
80,2023-07-09,1099,CA,Electronics,3,12.56,37.68
35,2023-07-09,1153,UK,Clothing,3,379.97,1139.91
399,2023-07-09,1120,US,Home,1,354.81,354.81
174,2023-07-09,1152,UK,Sports,2,331.91,663.82
347,2023-07-10,1033,UK,Home,3,341.33,1023.99
69,2023-07-10,1029,US,Beauty,2,58.6,117.2
328,2023-07-11,1178,CA,Clothing,3,415.84,1247.52
458,2023-07-11,1007,US,Sports,4,44.76,179.04
22,2023-07-11,1042,CA,Sports,1,310.34,310.34
293,2023-07-13,1091,US,Beauty,1,330.6,330.6
304,2023-07-14,1011,US,Sports,3,337.28,1011.84
418,2023-07-15,1027,US,Beauty,4,127.36,509.44
182,2023-07-17,1172,UK,Sports,2,132.28,264.56
220,2023-07-17,1135,CA,Beauty,2,285.0,570.0
231,2023-07-17,1160,US,Sports,2,91.23,182.46
247,2023-07-18,1004,CA,Electronics,4,90.71,362.84
235,2023-07-20,1034,UK,Home,2,236.52,473.04
112,2023-07-20,1132,AU,Home,2,305.71,611.42
73,2023-07-21,1083,US,Electronics,3,281.99,845.97
223,2023-07-22,1177,US,Beauty,1,431.47,431.47
474,2023-07-23,1120,AU,Electronics,2,13.76,27.52
60,2023-07-25,1189,UK,Home,1,437.93,437.93
134,2023-07-26,1165,UK,Electronics,4,467.23,1868.92
83,2023-07-27,1146,UK,Sports,1,375.41,375.41
275,2023-07-27,1180,UK,Beauty,4,293.02,1172.08
296,2023-07-27,1038,CA,Electronics,1,311.5,311.5
82,2023-08-01,1188,UK,Sports,4,27.3,109.2
123,2023-08-02,1140,UK,Electronics,4,396.42,1585.68
10,2023-08-03,1032,US,Clothing,1,304.92,304.92
78,2023-08-03,1018,US,Home,4,394.06,1576.24
393,2023-08-03,1077,CA,Electronics,1,366.07,366.07
118,2023-08-04,1073,US,Home,4,47.76,191.04
88,2023-08-05,1127,US,Sports,2,82.96,165.92
475,2023-08-06,1032,US,Clothing,1,117.34,117.34
70,2023-08-06,1016,US,Clothing,4,206.73,826.92
218,2023-08-06,1163,US,Sports,2,132.97,265.94
130,2023-08-06,1193,US,Electronics,3,118.1,354.3
469,2023-08-08,1186,US,Clothing,3,309.28,927.84
332,2023-08-08,1078,CA,Sports,3,414.73,1244.19
209,2023-08-08,1015,UK,Beauty,1,107.07,107.07
481,2023-08-10,1111,UK,Clothing,4,261.21,1044.84
145,2023-08-10,1069,US,Clothing,2,100.39,200.78
355,2023-08-11,1150,US,Electronics,2,146.85,293.7
491,2023-08-11,1136,US,Clothing,4,251.84,1007.36
212,2023-08-12,1151,CA,Clothing,3,486.28,1458.84
213,2023-08-13,1155,UK,Electronics,2,308.18,616.36
186,2023-08-13,1046,US,Clothing,4,390.59,1562.36
175,2023-08-13,1055,US,Electronics,3,478.74,1436.22
318,2023-08-14,1102,AU,Electronics,1,430.51,430.51
287,2023-08-15,1003,AU,Electronics,3,145.68,437.04
125,2023-08-15,1169,US,Beauty,4,225.7,902.8
439,2023-08-17,1038,US,Beauty,4,389.2,1556.8
312,2023-08-18,1150,US,Beauty,4,268.43,1073.72
173,2023-08-19,1112,US,Beauty,4,378.17,1512.68
108,2023-08-19,1185,US,Electronics,3,41.78,125.34
141,2023-08-19,1070,US,Clothing,1,421.5,421.5
146,2023-08-19,1158,UK,Beauty,4,187.5,750.0
337,2023-08-21,1132,AU,Electronics,2,230.67,461.34
179,2023-08-21,1133,UK,Home,3,138.24,414.72
271,2023-08-21,1094,US,Electronics,1,109.85,109.85
194,2023-08-21,1145,CA,Clothing,2,211.44,422.88
188,2023-08-22,1079,US,Home,4,248.91,995.64
28,2023-08-24,1045,CA,Sports,3,326.45,979.35
84,2023-08-25,1075,UK,Home,2,109.22,218.44
147,2023-08-25,1018,AU,Electronics,3,173.91,521.73
455,2023-08-25,1110,US,Home,4,374.36,1497.44
473,2023-08-26,1197,US,Beauty,3,12.7,38.1
309,2023-08-26,1144,US,Home,4,89.49,357.96
448,2023-08-27,1024,US,Clothing,3,261.06,783.18
232,2023-08-28,1156,US,Clothing,1,473.39,473.39
142,2023-08-29,1044,UK,Clothing,4,198.08,792.32
52,2023-08-30,1151,US,Home,4,421.94,1687.76
156,2023-08-31,1125,US,Beauty,1,220.53,220.53
40,2023-09-01,1134,AU,Beauty,4,331.52,1326.08
486,2023-09-03,1061,US,Beauty,4,312.36,1249.44
371,2023-09-03,1092,US,Clothing,4,338.66,1354.64
375,2023-09-04,1121,US,Clothing,4,235.58,942.32
221,2023-09-04,1185,UK,Clothing,4,266.46,1065.84
462,2023-09-04,1041,CA,Clothing,3,32.37,97.11
484,2023-09-07,1074,US,Home,3,204.54,613.62
492,2023-09-07,1130,US,Electronics,4,354.11,1416.44
79,2023-09-09,1176,UK,Beauty,2,281.57,563.14
242,2023-09-09,1193,CA,Sports,2,235.03,470.06
89,2023-09-09,1051,UK,Beauty,3,159.75,479.25
259,2023-09-09,1058,CA,Electronics,4,23.31,93.24
348,2023-09-10,1005,US,Electronics,1,169.3,169.3
27,2023-09-10,1094,US,Beauty,3,444.59,1333.77
266,2023-09-11,1128,US,Clothing,1,331.82,331.82
480,2023-09-11,1069,US,Sports,4,290.3,1161.2
286,2023-09-11,1172,US,Electronics,2,454.01,908.02
226,2023-09-12,1040,UK,Home,1,356.84,356.84
131,2023-09-12,1004,US,Clothing,4,303.13,1212.52
350,2023-09-13,1193,CA,Electronics,2,44.12,88.24
495,2023-09-14,1035,US,Beauty,2,144.62,289.24
128,2023-09-14,1026,UK,Clothing,3,222.67,668.01
19,2023-09-15,1160,CA,Home,2,192.36,384.72
240,2023-09-16,1046,UK,Clothing,3,261.13,783.39
180,2023-09-16,1057,CA,Beauty,2,131.02,262.04
67,2023-09-17,1098,US,Electronics,1,365.97,365.97
107,2023-09-18,1041,US,Sports,3,324.74,974.22
419,2023-09-19,1077,AU,Home,4,399.34,1597.36
258,2023-09-20,1085,UK,Sports,4,388.29,1553.16
58,2023-09-21,1151,CA,Sports,1,286.86,286.86
315,2023-09-21,1065,US,Home,3,48.91,146.73
412,2023-09-21,1098,UK,Electronics,4,427.61,1710.44
386,2023-09-21,1000,CA,Beauty,2,430.59,861.18
53,2023-09-22,1191,US,Home,4,369.07,1476.28
254,2023-09-24,1010,US,Beauty,1,436.58,436.58
114,2023-09-25,1074,US,Electronics,2,404.44,808.88
199,2023-09-25,1158,US,Electronics,4,482.06,1928.24
427,2023-09-26,1006,US,Sports,3,303.5,910.5
74,2023-09-27,1111,UK,Electronics,4,369.2,1476.8
77,2023-09-28,1186,UK,Beauty,2,184.14,368.28
409,2023-09-28,1000,UK,Sports,1,374.16,374.16
34,2023-09-28,1092,CA,Home,1,133.6,133.6
3,2023-09-28,1159,US,Beauty,2,325.51,651.02
456,2023-09-29,1033,UK,Beauty,1,258.07,258.07
368,2023-09-30,1095,US,Electronics,1,335.84,335.84
48,2023-10-01,1020,UK,Beauty,4,365.73,1462.92
435,2023-10-02,1014,US,Sports,4,263.55,1054.2
319,2023-10-04,1165,UK,Clothing,4,411.34,1645.36
23,2023-10-04,1043,US,Beauty,2,472.11,944.22
301,2023-10-04,1002,US,Electronics,2,483.89,967.78
460,2023-10-05,1112,CA,Clothing,4,187.31,749.24
442,2023-10-06,1085,US,Home,3,227.26,681.78
87,2023-10-07,1027,UK,Home,2,170.2,340.4
228,2023-10-07,1154,CA,Sports,1,50.05,50.05
499,2023-10-07,1074,US,Sports,1,454.73,454.73
339,2023-10-07,1131,US,Home,1,329.06,329.06
361,2023-10-07,1007,UK,Electronics,1,26.26,26.26
354,2023-10-08,1110,CA,Sports,3,420.15,1260.45
316,2023-10-10,1074,US,Home,4,368.43,1473.72
176,2023-10-10,1160,US,Sports,2,43.79,87.58
133,2023-10-10,1164,US,Electronics,1,499.19,499.19
322,2023-10-11,1049,US,Home,2,164.03,328.06
164,2023-10-11,1060,AU,Clothing,1,49.49,49.49
158,2023-10-11,1172,US,Beauty,4,422.55,1690.2
468,2023-10-12,1063,UK,Sports,3,106.09,318.27
169,2023-10-13,1130,US,Clothing,1,385.1,385.1
320,2023-10-13,1191,CA,Sports,4,274.99,1099.96
392,2023-10-15,1176,UK,Electronics,3,481.78,1445.34
363,2023-10-15,1103,CA,Electronics,2,330.05,660.1
300,2023-10-16,1117,AU,Sports,4,257.55,1030.2
106,2023-10-16,1180,AU,Home,1,245.68,245.68
479,2023-10-16,1197,AU,Electronics,4,403.27,1613.08
449,2023-10-17,1067,US,Clothing,3,61.07,183.21
489,2023-10-17,1151,US,Beauty,3,258.63,775.89
119,2023-10-20,1185,AU,Home,1,38.69,38.69
21,2023-10-21,1073,US,Clothing,1,225.31,225.31
227,2023-10-21,1191,AU,Clothing,2,276.33,552.66
200,2023-10-22,1000,CA,Beauty,2,284.48,568.96
81,2023-10-23,1139,AU,Electronics,2,382.89,765.78
256,2023-10-25,1025,CA,Home,4,231.11,924.44
370,2023-10-26,1154,AU,Beauty,4,454.53,1818.12
94,2023-10-28,1068,CA,Beauty,3,363.81,1091.43
341,2023-10-29,1183,US,Clothing,2,182.66,365.32
274,2023-10-31,1002,CA,Home,2,398.5,797.0
265,2023-10-31,1098,UK,Home,2,61.68,123.36
76,2023-10-31,1140,US,Clothing,4,102.13,408.52
302,2023-10-31,1122,CA,Home,2,214.7,429.4
324,2023-10-31,1081,UK,Beauty,2,412.6,825.2
405,2023-11-01,1060,UK,Sports,1,157.62,157.62
378,2023-11-02,1020,US,Electronics,1,196.4,196.4
43,2023-11-03,1113,US,Sports,3,492.49,1477.47
187,2023-11-03,1148,UK,Clothing,1,42.03,42.03
248,2023-11-04,1118,UK,Beauty,1,171.81,171.81
425,2023-11-04,1055,CA,Sports,2,41.18,82.36
18,2023-11-05,1064,US,Clothing,1,120.06,120.06
68,2023-11-06,1104,CA,Clothing,4,495.99,1983.96
294,2023-11-06,1094,US,Clothing,3,84.53,253.59
424,2023-11-07,1186,CA,Sports,3,265.51,796.53
381,2023-11-09,1169,CA,Home,3,217.05,651.15
25,2023-11-10,1140,CA,Home,2,69.54,139.08
402,2023-11-10,1106,US,Clothing,1,128.53,128.53
191,2023-11-11,1146,UK,Home,3,454.15,1362.45
380,2023-11-12,1091,US,Sports,4,64.25,257.0
50,2023-11-12,1137,UK,Beauty,1,114.62,114.62
323,2023-11-13,1097,AU,Clothing,3,240.87,722.61
184,2023-11-14,1172,CA,Home,3,382.11,1146.33
197,2023-11-14,1013,UK,Sports,3,20.69,62.07
441,2023-11-14,1016,US,Beauty,1,447.34,447.34
434,2023-11-15,1114,UK,Sports,3,290.17,870.51
41,2023-11-16,1195,AU,Electronics,4,96.94,387.76
385,2023-11-17,1069,US,Electronics,4,147.22,588.88
391,2023-11-18,1033,UK,Sports,4,18.82,75.28
351,2023-11-19,1125,CA,Electronics,3,95.69,287.07
358,2023-11-19,1094,US,Clothing,1,261.2,261.2
222,2023-11-20,1059,UK,Clothing,2,66.24,132.48
229,2023-11-21,1190,US,Beauty,4,234.57,938.28
496,2023-11-21,1151,US,Clothing,3,203.34,610.02
487,2023-11-21,1093,CA,Clothing,4,65.78,263.12
238,2023-11-22,1114,US,Clothing,4,277.26,1109.04
408,2023-11-22,1035,AU,Beauty,1,156.96,156.96
97,2023-11-23,1024,US,Beauty,2,201.85,403.7
154,2023-11-23,1018,US,Electronics,4,470.93,1883.72
113,2023-11-24,1162,US,Sports,2,341.47,682.94
46,2023-11-25,1119,US,Sports,2,90.76,181.52
11,2023-11-27,1160,AU,Beauty,3,295.39,886.17
170,2023-11-27,1091,US,Home,1,87.87,87.87
500,2023-12-02,1003,US,Electronics,4,359.88,1439.52
85,2023-12-04,1008,US,Clothing,3,479.46,1438.38
292,2023-12-04,1033,AU,Sports,3,448.05,1344.15
251,2023-12-04,1064,US,Home,1,110.39,110.39
168,2023-12-06,1000,CA,Beauty,1,367.46,367.46
56,2023-12-06,1035,US,Beauty,4,259.1,1036.4
285,2023-12-06,1050,UK,Sports,2,430.02,860.04
476,2023-12-07,1180,CA,Electronics,1,27.99,27.99
404,2023-12-08,1047,AU,Home,4,239.7,958.8
394,2023-12-08,1044,US,Electronics,1,159.33,159.33
364,2023-12-08,1131,UK,Sports,1,469.77,469.77
211,2023-12-09,1101,AU,Beauty,1,237.33,237.33
20,2023-12-10,1167,AU,Clothing,1,221.72,221.72
99,2023-12-10,1122,UK,Beauty,4,350.85,1403.4
96,2023-12-11,1139,CA,Electronics,3,300.59,901.77
29,2023-12-11,1129,US,Beauty,1,150.09,150.09
261,2023-12-12,1176,US,Beauty,1,237.33,237.33
136,2023-12-12,1135,US,Electronics,4,216.41,865.64
54,2023-12-12,1176,CA,Electronics,1,275.7,275.7
243,2023-12-12,1009,AU,Sports,1,35.46,35.46
438,2023-12-12,1027,US,Sports,1,222.95,222.95
